Inspection ID;Inspection Group;Inspection Name;Inspection Language;Inspection Type;Absolute Time spent on Inspection, s;Percent of Time spent on Inspection;Problems Count;Times Inspection was Performed
InjectedReferences;General;Injected references;;LOCAL;11.56;37.90%;0;576
JSUnusedAssignment;JavaScript and TypeScript/Unused symbols;Unused assignment;JavaScript;LOCAL;3.68;12.06%;0;484
KarmaConfigFile;JavaScript and TypeScript/Unit testing;Invalid Karma configuration file;JavaScript;LOCAL;1.63;5.33%;0;485
JSDeprecatedSymbols;JavaScript and TypeScript/General;Deprecated symbol used;JavaScript;LOCAL;1.54;5.05%;0;484
Eslint;JavaScript and TypeScript/Code quality tools;ESLint;JavaScript;LOCAL;1.42;4.66%;480;484
JSUnusedLocalSymbols;JavaScript and TypeScript/Unused symbols;Unused local symbol;JavaScript;LOCAL;1.27;4.16%;5;484
JSAccessibilityCheck;JavaScript and TypeScript/General;Inaccessible @private and @protected members referenced;JavaScript;LOCAL;1.16;3.80%;0;484
HardcodedPasswords;Security;Hardcoded passwords;;LOCAL;0.99;3.26%;0;576
CheckDependencyLicenses;Dependency analysis;Check dependency licenses;;GLOBAL;0.89;2.93%;1;1
JSPotentiallyInvalidConstructorUsage;JavaScript and TypeScript/Probable bugs;Potentially invalid constructor usage;JavaScript;LOCAL;0.58;1.90%;0;484
JSPrimitiveTypeWrapperUsage;JavaScript and TypeScript/General;Primitive type object wrapper used;JavaScript;LOCAL;0.50;1.65%;0;484
JSSuspiciousNameCombination;JavaScript and TypeScript/Probable bugs;Suspicious variable/parameter name combination;JavaScript;LOCAL;0.48;1.57%;0;484
NpmVulnerableApiCode;JavaScript and TypeScript/Security;Vulnerable API usage;JavaScript;LOCAL;0.39;1.28%;0;484
TypeScriptRedundantGenericType;JavaScript and TypeScript/TypeScript;Redundant type arguments;TypeScript;LOCAL;0.31;1.03%;0;484
JSConstantReassignment;JavaScript and TypeScript/Validity issues;Attempt to assign to const or readonly variable;JavaScript;LOCAL;0.31;1.02%;0;484
JSObjectNullOrUndefined;JavaScript and TypeScript/Control flow issues;Object is 'null' or 'undefined';JavaScript;LOCAL;0.22;0.71%;0;485
JSVoidFunctionReturnValueUsed;JavaScript and TypeScript/Probable bugs;Void function return value used;JavaScript;LOCAL;0.21;0.68%;0;484
UnnecessaryLocalVariableJS;JavaScript and TypeScript/Data flow;Redundant local variable;JavaScript;LOCAL;0.20;0.67%;2;485
NodeCoreCodingAssistance;JavaScript and TypeScript/Node.js;Unresolved Node.js APIs;JavaScript;LOCAL;0.20;0.65%;0;484
AngularInaccessibleSymbol;Angular;Inaccessible component member or directive input;none;LOCAL;0.19;0.61%;0;576
TypeScriptUMDGlobal;JavaScript and TypeScript/TypeScript;Referenced UMD global variable;JavaScript;LOCAL;0.17;0.56%;0;484
TypeScriptSmartCast;JavaScript and TypeScript/TypeScript;Narrowed type;TypeScript;LOCAL;0.15;0.50%;0;484
PointlessBooleanExpressionJS;JavaScript and TypeScript/Control flow issues;Pointless statement or boolean expression;JavaScript;LOCAL;0.14;0.45%;0;484
ES6UnusedImports;JavaScript and TypeScript/Imports and dependencies;Unused import;JavaScript;LOCAL;0.13;0.44%;0;484
WebpackConfigHighlighting;JavaScript and TypeScript/General;Webpack config compliance with JSON Schema;JavaScript;LOCAL;0.13;0.44%;0;484
JSIgnoredPromiseFromCall;JavaScript and TypeScript/Async code and promises;Result of method call returning a promise is ignored;JavaScript;LOCAL;0.13;0.42%;5;484
VulnerableLibrariesLocal;Security;Vulnerable declared dependency;;LOCAL;0.12;0.40%;0;576
MongoJSSideEffects;MongoJS;Statement with side effects;MongoJSExt;LOCAL;0.12;0.39%;0;485
ES6MissingAwait;JavaScript and TypeScript/Async code and promises;Missing await for an async function call;JavaScript;LOCAL;0.11;0.37%;0;484
DuplicatedCode;General;Duplicated code fragment;;LOCAL;0.10;0.33%;6;579
AngularUnsupportedSyntax;Angular;Unsupported Angular expression syntax;Angular2;LOCAL;0.09;0.28%;0;484
TypeScriptValidateTypes;JavaScript and TypeScript/TypeScript;Type mismatch;TypeScript;LOCAL;0.09;0.28%;0;485
JSValidateJSDoc;JavaScript and TypeScript/General;Syntax errors and unresolved references in JSDoc;JavaScript;LOCAL;0.09;0.28%;0;485
JSUndefinedPropertyAssignment;JavaScript and TypeScript/Code style issues;Undefined property assignment;JavaScript;LOCAL;0.08;0.27%;2;484
JSClosureCompilerSyntax;JavaScript and TypeScript/General;Incorrect usage of JSDoc tags;JavaScript;LOCAL;0.08;0.27%;0;485
MaliciousLibrariesLocal;Security;Malicious dependency;;LOCAL;0.08;0.26%;0;576
ES6PreferShortImport;JavaScript and TypeScript/General;Import can be shortened;JavaScript;LOCAL;0.06;0.21%;1;484
JSMismatchedCollectionQueryUpdate;JavaScript and TypeScript/General;Mismatched query and update of collection;JavaScript;LOCAL;0.06;0.20%;0;484
SuspiciousTypeOfGuard;JavaScript and TypeScript/Control flow issues;Unsound type guard check;JavaScript;LOCAL;0.06;0.18%;2;484
JSXDomNesting;JavaScript and TypeScript/React;Invalid DOM element nesting;JavaScript;LOCAL;0.05;0.16%;0;485
JSReferencingMutableVariableFromClosure;JavaScript and TypeScript/General;Referencing mutable variable from closure;JavaScript;LOCAL;0.05;0.15%;0;484
JSDuplicatedDeclaration;JavaScript and TypeScript/General;Duplicate declaration;JavaScript;LOCAL;0.05;0.15%;0;484
JSPotentiallyInvalidUsageOfThis;JavaScript and TypeScript/Probable bugs;Potentially invalid reference to 'this' from closure;JavaScript;LOCAL;0.04;0.12%;0;484
MongoJSResolve;MongoJS;Resolution problems;MongoJSExt;LOCAL;0.03;0.11%;0;484
JSPotentiallyInvalidTargetOfIndexedPropertyAccess;JavaScript and TypeScript/Probable bugs;Possibly incorrect target of indexed property access;JavaScript;LOCAL;0.03;0.10%;0;484
RedundantIfStatementJS;JavaScript and TypeScript/Control flow issues;Redundant 'if' statement;JavaScript;LOCAL;0.02;0.06%;1;484
FlowJSConfig;JavaScript and TypeScript/Flow type checker;Missing .flowconfig;Flow JS;LOCAL;0.02;0.06%;0;485
ReservedWordAsName;JavaScript and TypeScript/Validity issues;Reserved word used as name;JavaScript;LOCAL;0.02;0.05%;0;484
ShiftOutOfRangeJS;JavaScript and TypeScript/Bitwise operation issues;Shift operation by possibly wrong constant;JavaScript;LOCAL;0.02;0.05%;0;485
JSDuplicateCaseLabel;JavaScript and TypeScript/Switch statement issues;Duplicate 'case' label;JavaScript;LOCAL;0.01;0.05%;0;484
TypeScriptAbstractClassConstructorCanBeMadeProtected;JavaScript and TypeScript/TypeScript;Abstract class constructor can be made protected;TypeScript;LOCAL;0.01;0.05%;0;484
BadExpressionStatementJS;JavaScript and TypeScript/Validity issues;Expression statement which is not assignment or call;JavaScript;LOCAL;0.01;0.05%;0;485
JSComparisonWithNaN;JavaScript and TypeScript/Probable bugs;Comparison with NaN;JavaScript;LOCAL;0.01;0.05%;0;484
JSJQueryEfficiency;JavaScript and TypeScript/General;JQuery selector can be optimized;JavaScript;LOCAL;0.01;0.05%;0;484
JSNonASCIINames;JavaScript and TypeScript/Naming conventions;Identifiers with non-ASCII symbols;JavaScript;LOCAL;0.01;0.05%;0;484
UnreachableCodeJS;JavaScript and TypeScript/Control flow issues;Unreachable code;JavaScript;LOCAL;0.01;0.04%;0;484
UnnecessaryLabelJS;JavaScript and TypeScript/Control flow issues;Unnecessary label;JavaScript;LOCAL;0.01;0.04%;0;484
JSUndeclaredVariable;JavaScript and TypeScript/General;Implicitly declared global JavaScript variable;JavaScript;LOCAL;0.01;0.04%;0;485
FallThroughInSwitchStatementJS;JavaScript and TypeScript/Switch statement issues;Fallthrough in 'switch' statement;JavaScript;LOCAL;0.01;0.04%;0;484
ConstantConditionalExpressionJS;JavaScript and TypeScript/Control flow issues;Constant conditional expression;JavaScript;LOCAL;0.01;0.04%;0;486
UnnecessaryContinueJS;JavaScript and TypeScript/Control flow issues;Unnecessary 'continue' statement;JavaScript;LOCAL;0.01;0.04%;0;485
CallerJS;JavaScript and TypeScript/Potentially confusing code constructs;Use of 'caller' property;JavaScript;LOCAL;0.01;0.04%;0;484
JSUnreachableSwitchBranches;JavaScript and TypeScript/Switch statement issues;Unreachable 'case' branch of a 'switch' statement;JavaScript;LOCAL;0.01;0.04%;0;484
CustomRegExpInspection;RegExp;Custom RegExp inspection;;LOCAL;0.01;0.04%;0;576
StatementWithEmptyBodyJS;JavaScript and TypeScript/Potentially confusing code constructs;Statement with empty body;JavaScript;LOCAL;0.01;0.03%;0;484
VueDuplicateTag;Vue;Duplicate template/script tag;Vue;LOCAL;0.01;0.03%;0;430
AngularIllegalForLoopTrackAccess;Angular;Illegal @for loop access;HtmlCompatible;LOCAL;0.01;0.03%;0;434
TypeScriptUnresolvedReference;JavaScript and TypeScript/TypeScript;Unresolved TypeScript reference;TypeScript;LOCAL;0.01;0.03%;0;484
SillyAssignmentJS;JavaScript and TypeScript/Assignment issues;Variable is assigned to itself;JavaScript;LOCAL;0.01;0.03%;0;484
InfiniteRecursionJS;JavaScript and TypeScript/Probable bugs;Infinite recursion;JavaScript;LOCAL;0.01;0.03%;0;484
ES6RedundantAwait;JavaScript and TypeScript/Async code and promises;Redundant 'await' expression;JavaScript;LOCAL;0.01;0.03%;0;484
TypeScriptDuplicateUnionOrIntersectionType;JavaScript and TypeScript/TypeScript;Duplicate union or intersection type component;TypeScript;LOCAL;0.01;0.03%;0;484
JSXUnresolvedComponent;JavaScript and TypeScript/General;Unresolved JSX component;JavaScript;LOCAL;0.01;0.03%;1;485
ES6PossiblyAsyncFunction;JavaScript and TypeScript/Async code and promises;'await' in non-async function;JavaScript;LOCAL;0.01;0.03%;0;484
TypeScriptMissingConfigOption;JavaScript and TypeScript/TypeScript;Missing tsconfig.json option ;TypeScript;LOCAL;0.01;0.03%;0;485
JSPotentiallyInvalidUsageOfClassThis;JavaScript and TypeScript/Probable bugs;Potentially invalid reference to 'this' of a class from closure;JavaScript;LOCAL;0.01;0.02%;0;485
AngularUnresolvedPipe;Angular;Unresolved pipe;HtmlCompatible;LOCAL;0.01;0.02%;0;434
JSIncompatibleTypesComparison;JavaScript and TypeScript/Probable bugs;Comparison of expressions having incompatible types;JavaScript;LOCAL;0.01;0.02%;0;484
RegExpSimplifiable;RegExp;Regular expression can be simplified;RegExp;LOCAL;0.01;0.02%;0;21
RedundantConditionalExpressionJS;JavaScript and TypeScript/Control flow issues;Redundant conditional expression;JavaScript;LOCAL;0.01;0.02%;0;484
TypeScriptFieldCanBeMadeReadonly;JavaScript and TypeScript/TypeScript;Field can be readonly;TypeScript;LOCAL;0.01;0.02%;0;484
ExceptionCaughtLocallyJS;JavaScript and TypeScript/Try statement issues;Exception used for local control-flow;JavaScript;LOCAL;0.01;0.02%;5;484
UnnecessaryLabelOnContinueStatementJS;JavaScript and TypeScript/Control flow issues;Unnecessary label on 'continue' statement;JavaScript;LOCAL;0.01;0.02%;0;484
IncompatibleBitwiseMaskOperation;JavaScript and TypeScript/Bitwise operation issues;Incompatible bitwise mask operation;JavaScript;LOCAL;0.01;0.02%;0;484
UnnecessaryLabelOnBreakStatementJS;JavaScript and TypeScript/Control flow issues;Unnecessary label on 'break' statement;JavaScript;LOCAL;0.01;0.02%;0;485
ReturnInsideFinallyBlockJS;JavaScript and TypeScript/Try statement issues;'return' inside 'finally' block;JavaScript;LOCAL;0.01;0.02%;0;484
EqualityComparisonWithCoercionJS;JavaScript and TypeScript/Probable bugs;Equality operator may cause type coercion;JavaScript;LOCAL;0.01;0.02%;0;484
TypeScriptCheckImport;JavaScript and TypeScript/TypeScript;Unresolved imported name;TypeScript;LOCAL;0.01;0.02%;0;484
TypeScriptConfig;JavaScript and TypeScript/TypeScript;Inconsistent tsconfig.json properties;JSON;LOCAL;0.01;0.02%;0;6
LoopStatementThatDoesntLoopJS;JavaScript and TypeScript/Control flow issues;Loop statement that doesn't loop;JavaScript;LOCAL;0.01;0.02%;0;484
JSLastCommaInArrayLiteral;JavaScript and TypeScript/General;Unneeded last comma in array literal;JavaScript;LOCAL;0.01;0.02%;0;484
ContinueOrBreakFromFinallyBlockJS;JavaScript and TypeScript/Try statement issues;'continue' or 'break' inside 'finally' block;JavaScript;LOCAL;0.00;0.02%;0;485
JSUnresolvedExtXType;JavaScript and TypeScript/General;Unresolved Ext JS xtype;JavaScript;LOCAL;0.00;0.01%;0;484
PointlessArithmeticExpressionJS;JavaScript and TypeScript/Potentially confusing code constructs;Pointless arithmetic expression;JavaScript;LOCAL;0.00;0.01%;0;484
TypeScriptSuspiciousConstructorParameterAssignment;JavaScript and TypeScript/TypeScript;Assigned constructor field parameter;TypeScript;LOCAL;0.00;0.01%;0;484
WithStatementJS;JavaScript and TypeScript/Potentially undesirable code constructs;'with' statement;JavaScript;LOCAL;0.00;0.01%;0;484
CommaExpressionJS;JavaScript and TypeScript/Potentially undesirable code constructs;Comma expression;JavaScript;LOCAL;0.00;0.01%;0;484
UnnecessaryReturnStatementJS;JavaScript and TypeScript/Control flow issues;Unnecessary 'return' statement;JavaScript;LOCAL;0.00;0.01%;0;484
ES6BindWithArrowFunction;JavaScript and TypeScript/Probable bugs;Suspicious usage of 'bind' with arrow function;JavaScript;LOCAL;0.00;0.01%;0;484
TypeScriptLibrary;JavaScript and TypeScript/TypeScript;Missing global library;TypeScript;LOCAL;0.00;0.01%;0;484
JsCoverageInspection;Code Coverage;Check JavaScript and TypeScript source code coverage;JavaScript;GLOBAL_SIMPLE;0.00;0.01%;0;511
ThisExpressionReferencesGlobalObjectJS;JavaScript and TypeScript/Validity issues;'this' expression which references the global object;JavaScript;LOCAL;0.00;0.01%;0;484
AngularInvalidSelector;Angular;Missing or invalid selector;none;LOCAL;0.00;0.01%;0;316
JSAssignmentUsedAsCondition;JavaScript and TypeScript/Assignment issues;Assignment used as condition;JavaScript;LOCAL;0.00;0.01%;0;484
AngularCliAddDependency;Angular;Angular CLI add dependency;JSON;LOCAL;0.00;0.01%;0;6
JSTypeOfValues;JavaScript and TypeScript/Probable bugs;'typeof' comparison with non-standard value;JavaScript;LOCAL;0.00;0.01%;0;484
AngularDeferBlockOnTrigger;Angular;Problems with @defer `on` triggers;Angular2Html;LOCAL;0.00;0.01%;0;430
FlowJSFlagCommentPlacement;JavaScript and TypeScript/Flow type checker;Misplaced @flow flag;Flow JS;LOCAL;0.00;0.01%;0;484
AngularIncorrectBlockUsage;Angular;Incorrect usage of Angular block;Angular2Html;LOCAL;0.00;0.01%;0;431
AngularIncorrectLetUsage;Angular;Incorrect usage of @let declaration;Angular2;LOCAL;0.00;0.01%;0;484
InfiniteLoopJS;JavaScript and TypeScript/Probable bugs;Infinite loop statement;JavaScript;LOCAL;0.00;0.01%;0;484
TypeScriptJSXUnresolvedComponent;JavaScript and TypeScript/TypeScript;Unresolved JSX component;TypeScript;LOCAL;0.00;0.00%;0;484
JSBitwiseOperatorUsage;JavaScript and TypeScript/Bitwise operation issues;Bitwise operator usage;JavaScript;LOCAL;0.00;0.00%;0;484
ES6ClassMemberInitializationOrder;JavaScript and TypeScript/General;Use of possibly unassigned property in a static initializer;ECMAScript 6;LOCAL;0.00;0.00%;0;484
RegExpRedundantEscape;RegExp;Redundant character escape;RegExp;LOCAL;0.00;0.00%;0;21
AngularForBlockNonIterableVar;Angular;Non-iterable type in @for block;Angular2Html;LOCAL;0.00;0.00%;0;430
TypeScriptValidateGenericTypes;JavaScript and TypeScript/TypeScript;Incorrect generic type argument;TypeScript;LOCAL;0.00;0.00%;0;484
JSSwitchVariableDeclarationIssue;JavaScript and TypeScript/Switch statement issues;Variable is declared and being used in different 'case' clauses;JavaScript;LOCAL;0.00;0.00%;0;484
ThrowInsideFinallyBlockJS;JavaScript and TypeScript/Try statement issues;'throw' inside 'finally' block;JavaScript;LOCAL;0.00;0.00%;0;484
JSSuspiciousEqPlus;JavaScript and TypeScript/Probable bugs;Suspicious '=+' assignment;JavaScript;LOCAL;0.00;0.00%;0;484
JSCommentMatchesSignature;JavaScript and TypeScript/General;Mismatched JSDoc and function signature;JavaScript;LOCAL;0.00;0.00%;0;484
ES6RedundantNestingInTemplateLiteral;JavaScript and TypeScript/General;Redundant nesting in template literal;JavaScript;LOCAL;0.00;0.00%;0;484
ES6DestructuringVariablesMerge;JavaScript and TypeScript/General;Destructuring properties with the same key;JavaScript;LOCAL;0.00;0.00%;0;484
JSOctalInteger;JavaScript and TypeScript/Validity issues;Octal integer;JavaScript;LOCAL;0.00;0.00%;0;484
VueDataFunction;Vue;Data function;Vue;LOCAL;0.00;0.00%;0;430
RegExpDuplicateAlternationBranch;RegExp;Duplicate branch in alternation;RegExp;LOCAL;0.00;0.00%;0;21
RegExpRedundantNestedCharacterClass;RegExp;Redundant nested character class;RegExp;LOCAL;0.00;0.00%;0;21
RegExpDuplicateCharacterInClass;RegExp;Duplicate character in character class;RegExp;LOCAL;0.00;0.00%;0;21
AngularUndefinedModuleExport;Angular;Undefined export from Angular module;TypeScript;LOCAL;0.00;0.00%;0;484
AngularInvalidEntryComponent;Angular;Invalid entry component;TypeScript;LOCAL;0.00;0.00%;0;484
RegExpUnexpectedAnchor;RegExp;Begin or end anchor in unexpected position;RegExp;LOCAL;0.00;0.00%;0;21
AngularRecursiveModuleImportExport;Angular;Recursive import or export of an Angular module or a standalone component;TypeScript;LOCAL;0.00;0.00%;0;484
JSLastCommaInObjectLiteral;JavaScript and TypeScript/General;Unneeded last comma in object literal;JavaScript;LOCAL;0.00;0.00%;0;484
AngularUnusedComponentImport;Angular;Unused import in an Angular component declaration;TypeScript;LOCAL;0.00;0.00%;0;484
JSUnnecessarySemicolon;JavaScript and TypeScript/General;Unnecessary semicolon;JavaScript;LOCAL;0.00;0.00%;0;484
AngularIncorrectTemplateDefinition;Angular;Incorrect component template definition;TypeScript;LOCAL;0.00;0.00%;0;484
RegExpRedundantClassElement;RegExp;Redundant '\d', '[:digit:]', or '\D' class elements;RegExp;LOCAL;0.00;0.00%;0;21
RegExpEmptyAlternationBranch;RegExp;Empty branch in alternation;RegExp;LOCAL;0.00;0.00%;0;21
JSConsecutiveCommasInArrayLiteral;JavaScript and TypeScript/Probable bugs;Consecutive commas in array literal;JavaScript;LOCAL;0.00;0.00%;0;484
RegExpSuspiciousBackref;RegExp;Suspicious back reference;RegExp;LOCAL;0.00;0.00%;0;21
AngularNonStandaloneComponentImports;Angular;Invalid usage of imports in non-standalone components;TypeScript;LOCAL;0.00;0.00%;0;484
RegExpRepeatedSpace;RegExp;Consecutive spaces;RegExp;LOCAL;0.00;0.00%;0;21
AngularMissingOrInvalidDeclarationInModule;Angular;Missing or invalid component, directive or pipe declaration in a module;TypeScript;LOCAL;0.00;0.00%;0;484
AngularInvalidImportedOrDeclaredSymbol;Angular;Invalid imported or declared symbol;TypeScript;LOCAL;0.00;0.00%;0;484
RegExpSingleCharAlternation;RegExp;Single character alternation;RegExp;LOCAL;0.00;0.00%;0;21
RegExpUnnecessaryNonCapturingGroup;RegExp;Unnecessary non-capturing group;RegExp;LOCAL;0.00;0.00%;0;21